This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.21)  24 JUN 2026 16:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/UTH_nam2_hk-II/CNPM/Nhom2/cong_nghe_phan_mem/reports/chapters/main.tex
(d:/UTH_nam2_hk-II/CNPM/Nhom2/cong_nghe_phan_mem/reports/chapters/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 126.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 126.
(C:\Program Files\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count363
\scratchdimen=\dimen325
\scratchbox=\box111
\nofMPsegments=\count364
\nofMParguments=\count365
\everyMPshowfont=\toks50
\MPscratchCnt=\count366
\MPscratchDim=\dimen326
\MPnumerator=\count367
\makeMPintoPDFobject=\count368
\everyMPtoPDFconversion=\toks51
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count369
Package hyperref Info: Link coloring ON on input line 126.
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 183.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 183.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 183.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 183.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 183.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 183.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 183.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 183.
 [1

{C:/Users/Kiem Dung/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program Files/MiKTeX/fonts/enc/dvips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 	\end{titlepage}
                       [1]
No file main.toc.
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.256 	\newpage
                [1

]
Chapter I.
[2

] [3] [4] [5]
Chapter II.
[6

]
Underfull \hbox (badness 6961) in paragraph at lines 375--375
[]|\T1/ptm/m/n/12 Transcript-Aware Per-
 []


Underfull \hbox (badness 1009) in paragraph at lines 376--376
\T1/ptm/m/n/12 pro-file data (repos-i-to-ries, com-mit fre-quency, lan-
 []


Underfull \hbox (badness 10000) in paragraph at lines 377--377
[]|\T1/ptm/m/n/12 Conversation His-tory
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 370--378
 [] [] [] 
 []


Underfull \hbox (badness 1163) in paragraph at lines 389--389
\T1/ptm/m/n/12 their skill as-sess-ment re-sults change sig-nif-i-cantly
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 382--390
 [] [] [] 
 []

[7]
Overfull \hbox (9.14719pt too wide) in alignment at lines 394--401
 [] [] [] 
 []

[8]
Underfull \hbox (badness 7451) in paragraph at lines 408--408
[]|\T1/ptm/m/n/12 Automated Job Data
 []


Underfull \hbox (badness 10000) in paragraph at lines 411--411
[]|\T1/ptm/m/n/12 Role-Filtered Mar-ket
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 405--412
 [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 421--421
[]|\T1/ptm/m/n/12 Shareable Port-fo-lio
 []


Underfull \hbox (badness 10000) in paragraph at lines 422--422
[]|\T1/ptm/m/n/12 Portfolio Cus-tomiza-
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 416--423
 [] [] [] 
 []

[9]
Underfull \hbox (badness 1107) in paragraph at lines 430--430
[]|\T1/ptm/m/n/12 The sys-tem must sup-port user au-then-ti-ca-tion via
 []


Underfull \hbox (badness 1755) in paragraph at lines 431--431
[]|\T1/ptm/m/n/12 The sys-tem must main-tain a per-sis-tent database
 []


Underfull \hbox (badness 1502) in paragraph at lines 431--431
\T1/ptm/m/n/12 of user chat his-tory, skill as-sess-ments, roadmap
 []


Underfull \hbox (badness 10000) in paragraph at lines 432--432
[]|\T1/ptm/m/n/12 Role-Based Ac-cess
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 427--434
 [] [] [] 
 []

[10] [11]
Underfull \hbox (badness 1484) in paragraph at lines 498--499
[]|\T1/ptm/m/n/12 4. Sys-tem re-trieves stu-dent's cur-rent skill pro-file from
 []

[12]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 511.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [13] [14]
Overfull \hbox (8.99416pt too wide) in paragraph at lines 540--541
[]\T1/ptm/b/n/12 NFR-U3 Re-spon-sive De-sign: \T1/ptm/m/n/12 The plat-form must ren-der cor-rectly across all ma-jor browsers
 []

[15]
Chapter III.
[16

] [17] [18] [19]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 854.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 854.
 [20]
Chapter IV.

Overfull \hbox (59.30493pt too wide) in paragraph at lines 917--918
 [] 
 []


Overfull \hbox (7.3208pt too wide) in alignment at lines 927--941
 [] [] [] [] 
 []

[21

]
Underfull \hbox (badness 10000) in paragraph at lines 949--949
[]|\T1/ptm/b/n/12 Key / Con-
 []


Underfull \hbox (badness 3724) in paragraph at lines 950--950
[]|\T1/ptm/m/n/12 Unique struc-tural iden-ti-fier for
 []


Underfull \hbox (badness 10000) in paragraph at lines 951--951
[]|\T1/ptm/m/n/12 Unique, Not
 []


Underfull \hbox (badness 10000) in paragraph at lines 952--952
[]|\T1/ptm/m/n/12 Unique, Not
 []


Underfull \hbox (badness 3713) in paragraph at lines 952--952
[]|\T1/ptm/m/n/12 Primary in-sti-tu-tional email ad-
 []


Underfull \hbox (badness 1552) in paragraph at lines 954--954
[]|\T1/ptm/m/n/12 Privileges tier: `Stu-dent', `Ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 955--955
[]|\T1/ptm/m/n/12 Academic per-for-mance grade
 []


Underfull \hbox (badness 10000) in paragraph at lines 956--956
[]|\T1/ptm/m/n/12 Linked pub-lic GitHub pro-file
 []


Underfull \hbox (badness 10000) in paragraph at lines 957--957
[]|\T1/ptm/m/n/12 Account cre-ation times-tamp
 []


Underfull \hbox (badness 10000) in paragraph at lines 958--958
[]|\T1/ptm/m/n/12 Default
 []


Underfull \hbox (badness 6592) in paragraph at lines 958--958
[]|\T1/ptm/m/n/12 Email ver-i-fi-ca-tion con-fir-ma-tion
 []


Overfull \hbox (57.68228pt too wide) in paragraph at lines 947--960
[][] 
 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 965--965
[]|\T1/ptm/b/n/12 Key / Con-
 []


Underfull \hbox (badness 1484) in paragraph at lines 966--966
[]|\T1/ptm/m/n/12 Unique iden-ti-fier for each skill
 []


Overfull \hbox (57.68228pt too wide) in paragraph at lines 963--974
[][] 
 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 979--979
[]|\T1/ptm/b/n/12 Key / Con-
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T1/ptm/m/n/12 FK $\OMS/ztmcm/m/n/12 !$
 []


Overfull \hbox (8.8597pt too wide) in paragraph at lines 982--982
\T1/ptm/m/n/12 SKILL_NODES| 
 []


Underfull \hbox (badness 3735) in paragraph at lines 982--982
[]|\T1/ptm/m/n/12 References the as-so-ci-ated skill
 []


Underfull \hbox (badness 10000) in paragraph at lines 984--984
[]|\T1/ptm/m/n/12 Timestamp when node was
 []


Underfull \hbox (badness 2990) in paragraph at lines 985--985
[]|\T1/ptm/m/n/12 Optional stu-dent notes for the
 []


Overfull \hbox (57.68228pt too wide) in paragraph at lines 977--987
[][] 
 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 992--992
[]|\T1/ptm/b/n/12 Key / Con-
 []


Underfull \hbox (badness 10000) in paragraph at lines 996--996
[]|\T1/ptm/m/n/12 Origin por-tal: `LinkedIn',
 []


Underfull \hbox (badness 6141) in paragraph at lines 998--998
[]|\T1/ptm/m/n/12 NLP-extracted tech-nol-ogy key-
 []


Overfull \hbox (57.68228pt too wide) in paragraph at lines 990--1001
[][] 
 []

[25]
Overfull \hbox (18.36671pt too wide) in paragraph at lines 1020--1021
[]\T1/ptm/m/n/12 Nodes are color-coded by sta-tus: []\T1/ptm/b/n/12 Green[] \T1/ptm/m/n/12 (Com-pleted), []\T1/ptm/b/n/12 Or-ange[] \T1/ptm/m/n/12 (In Progress), \T1/ptm/b/n/12 Gray \T1/ptm/m/n/12 (Planned),
 []

[26]
Chapter V.

Underfull \hbox (badness 5431) in paragraph at lines 1038--1038
[]|\T1/ptm/m/n/12 Component-driven ar-chi-tec-ture with strong
 []


Underfull \hbox (badness 10000) in paragraph at lines 1040--1040
[]|\T1/ptm/m/n/12 State Man-age-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1040--1040
[]|\T1/ptm/m/n/12 Centralized state man-age-ment for cross-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1042--1042
[]|\T1/ptm/m/n/12 UI Com-po-nent
 []


Underfull \hbox (badness 10000) in paragraph at lines 1042--1042
[]|\T1/ptm/m/n/12 Tailwind CSS +
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 1035--1044
 [] [] [] 
 []


Underfull \hbox (badness 3668) in paragraph at lines 1053--1053
[]|\T1/ptm/m/n/12 Modular au-then-ti-ca-tion sup-port-ing mul-ti-ple
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 1048--1057
 [] [] [] 
 []

[27

]
Underfull \hbox (badness 10000) in paragraph at lines 1064--1064
[]|\T1/ptm/m/n/12 ACID-compliant re-la-tional database with
 []


Underfull \hbox (badness 1303) in paragraph at lines 1067--1067
[]|\T1/ptm/m/n/12 Automated test-ing, lint-ing, and de-ploy-ment
 []


Overfull \hbox (9.14719pt too wide) in alignment at lines 1061--1069
 [] [] [] 
 []

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 1073.
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 1075.
[28] [29] [30]
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <6> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 1159.
 [31]
Underfull \hbox (badness 10000) in paragraph at lines 1231--1231
[]|\T1/ptm/b/n/12 Tool / Frame-
 []


Underfull \hbox (badness 3815) in paragraph at lines 1233--1233
[]|\T1/ptm/m/n/12 Integration Test-
 []


Underfull \hbox (badness 5203) in paragraph at lines 1233--1233
[]|\T1/ptm/m/n/12 Jest + Test-con-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1233--1233
[]|\T1/ptm/m/n/12 API end-point to
 []


Underfull \hbox (badness 10000) in paragraph at lines 1233--1233
\T1/ptm/m/n/12 database flows, AI
 []


Underfull \hbox (badness 10000) in paragraph at lines 1234--1234
[]|\T1/ptm/m/n/12 System / Load
 []


Underfull \hbox (badness 2277) in paragraph at lines 1234--1234
\T1/ptm/m/n/12 users, 10-minute sus-
 []


Underfull \hbox (badness 3058) in paragraph at lines 1235--1235
[]|\T1/ptm/m/n/12 Manual + UTH
 []


Overfull \hbox (21.54718pt too wide) in alignment at lines 1229--1236
 [] [] [] [] 
 []

[32]
Underfull \hbox (badness 4634) in paragraph at lines 1243--1243
[]|\T1/ptm/m/n/12 email: test@uth.edu.vn,
 []


Underfull \hbox (badness 2165) in paragraph at lines 1245--1245
[]|\T1/ptm/m/n/12 Valid email + pass-word
 []


Underfull \hbox (badness 3471) in paragraph at lines 1246--1246
[]|\T1/ptm/m/n/12 Valid email + in-cor-rect
 []


Underfull \hbox (badness 10000) in paragraph at lines 1247--1247
[]|\T1/ptm/m/n/12 Roadmap gen-er-a-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 1248--1248
[]|\T1/ptm/m/n/12 HTTP 200, com-plete-dAt
 []


Underfull \hbox (badness 10000) in paragraph at lines 1249--1249
[]|\T1/ptm/m/n/12 AI Men-tor re-sponse
 []


Underfull \hbox (badness 3179) in paragraph at lines 1249--1249
[]|\T1/ptm/m/n/12 Valid stu-dent con-text +
 []


Underfull \hbox (badness 4168) in paragraph at lines 1250--1250
[]|\T1/ptm/m/n/12 HTTP 201, unique share-
 []


Overfull \hbox (21.54718pt too wide) in alignment at lines 1240--1251
 [] [] [] [] 
 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 1260--1260
[]|\T1/ptm/m/n/12 Average Re-sponse Time
 []


Underfull \hbox (badness 10000) in paragraph at lines 1261--1261
[]|\T1/ptm/m/n/12 95th Per-centile Re-sponse
 []


Underfull \hbox (badness 10000) in paragraph at lines 1264--1264
[]|\T1/ptm/m/n/12 512 users sus-
 []


Overfull \hbox (21.54718pt too wide) in alignment at lines 1257--1266
 [] [] [] [] 
 []

[34]
Chapter VI.

Overfull \hbox (14.53992pt too wide) in paragraph at lines 1275--1276
\T1/ptm/m/n/12 chi-tec-ture for the \T1/ptm/b/n/12 Per-son-al-ized Ca-reer Ori-en-ta-tion & Learn-ing Roadmap Plat-form (PCOLRP)
 []

[35

]
Overfull \hbox (4.97432pt too wide) in paragraph at lines 1302--1303
\T1/ptm/m/n/12 dent's skill roadmap nar-ra-tive, en-abling stu-dents to present a co-her-ent, employer-optimized
 []

[36] [37]
Overfull \hbox (4.0863pt too wide) in paragraph at lines 1342--1343
[]\T1/ptm/m/n/12 Develop na-tive iOS and An-droid com-pan-ion ap-pli-ca-tions us-ing Re-act Na-tive (code-sharing
 []

[38] [39] (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  E4474F39E35A7A71C4E37B53F9421B39;17389.
 ) 
Here is how much of TeX's memory you used:
 31403 strings out of 467509
 599024 string characters out of 5418875
 1465494 words of memory out of 5000000
 59846 multiletter control sequences out of 15000+600000
 698966 words of font info for 129 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,10n,104p,775b,2768s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Kiem Dung\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi450\ectt0800.pk> <C:\Users\Kiem Dung\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt1000.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/times/utmb8a.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/times/utmbi8a.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/times/utmri8a.pfb>
Output written on main.pdf (41 pages, 260097 bytes).
PDF statistics:
 635 PDF objects out of 1000 (max. 8388607)
 272 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

